INITIALIZE RUN 04-09-2023, 16:44:49
params {'N': 50000}
dit is 300
dit is 600
dit is 900
dit is 1200
dit is 1500
dit is 1800
dit is 2100
dit is 2400
dit is 2700
dit is 3000
dit is 3300
dit is 3600
dit is 3900
dit is 4200
dit is 4500
dit is 4800
dit is 5100
dit is 5400
dit is 5700
dit is 6000
dit is 6300
dit is 6600
dit is 6900
dit is 7200
dit is 7500
dit is 7800
dit is 8100
dit is 8400
dit is 8700
dit is 9000
dit is 9300
dit is 9600
dit is 9900
dit is 10200
dit is 10500
dit is 10800
dit is 11100
dit is 11400
dit is 11700
dit is 12000
dit is 12300
dit is 12600
dit is 12900
dit is 13200
dit is 13500
dit is 13800
dit is 14100
dit is 14400
dit is 14700
dit is 15000
dit is 15300
dit is 15600
dit is 15900
dit is 16200
dit is 16500
dit is 16800
dit is 17100
dit is 17400
dit is 17700
dit is 18000
dit is 18300
dit is 18600
dit is 18900
dit is 19200
dit is 19500
dit is 19800
dit is 20100
dit is 20400
dit is 20700
dit is 21000
dit is 21300
dit is 21600
dit is 21900
dit is 22200
dit is 22500
dit is 22800
dit is 23100
dit is 23400
dit is 23700
dit is 24000
dit is 24300
dit is 24600
dit is 24900
dit is 25200
dit is 25500
dit is 25800
dit is 26100
dit is 26400
dit is 26700
dit is 27000
dit is 27300
dit is 27600
dit is 27900
dit is 28200
dit is 28500
dit is 28800
dit is 29100
dit is 29400
dit is 29700
dit is 30000
dit is 30300
dit is 30600
dit is 30900
dit is 31200
dit is 31500
dit is 31800
dit is 32100
dit is 32400
dit is 32700
dit is 33000
dit is 33300
dit is 33600
dit is 33900
dit is 34200
dit is 34500
dit is 34800
dit is 35100
dit is 35400
dit is 35700
dit is 36000
dit is 36300
dit is 36600
dit is 36900
dit is 37200
dit is 37500
dit is 37800
dit is 38100
dit is 38400
dit is 38700
dit is 39000
dit is 39300
dit is 39600
dit is 39900
dit is 40200
dit is 40500
dit is 40800
dit is 41100
dit is 41400
dit is 41700
dit is 42000
dit is 42300
dit is 42600
dit is 42900
dit is 43200
dit is 43500
dit is 43800
dit is 44100
dit is 44400
dit is 44700
dit is 45000
dit is 45300
dit is 45600
dit is 45900
dit is 46200
dit is 46500
dit is 46800
dit is 47100
dit is 47400
dit is 47700
dit is 48000
dit is 48300
dit is 48600
dit is 48900
dit is 49200
dit is 49500
dit is 49800
READY False
